,% who are economically inactive - aged 16-64,Jan 2004-Dec 2004,,,,Jan 2005-Dec 2005,,,,Jan 2006-Dec 2006,,,,Jan 2007-Dec 2007,,,,Jan 2008-Dec 2008,,,,Jan 2009-Dec 2009,,,,Jan 2010-Dec 2010,,,,Jan 2011-Dec 2011,,,,Jan 2012-Dec 2012,,,,Jan 2013-Dec 2013,,,,Jan 2014-Dec 2014,,,,Jan 2015-Dec 2015,,,,Jan 2016-Dec 2016,,,,Jan 2017-Dec 2017,,,,Jan 2018-Dec 2018,,,,Jan 2019-Dec 2019,,,
Code,Area,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence,Economically Inactive,Working age,percent,confidence
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,!,!,!,!,#,"3,600",35.6,*,!,!,!,!,!,"1,400",!,!,!,"1,200",!,!,!,!,!,-,!,#,!,!,!,!,!,!,!,!,!,!,!,#,!,!,!,#,!,!,"2,000","3,600",55.5,*,!,"2,700",!,!,"2,600","5,900",44.2,*,!,"3,200",!,!,!,!,!,!
E09000002,Barking and Dagenham,"21,700","54,800",39.6,5.5,"21,900","54,100",40.5,5.5,"21,100","53,800",39.2,5.4,"20,600","54,200",38.0,5.4,"21,400","55,900",38.4,5.1,"21,300","56,600",37.6,5.5,"23,500","59,100",39.7,5.1,"23,100","61,300",37.7,5.4,"23,600","62,000",38.0,5.3,"20,600","62,100",33.1,5.2,"22,600","64,000",35.3,5.6,"23,000","65,200",35.3,5.5,"23,200","67,200",34.5,5.3,"21,700","65,600",33.1,5.5,"25,400","69,100",36.8,6.0,23200,69400,33.4,6.3
E09000003,Barnet,"35,200","106,800",32.9,5.3,"35,600","110,200",32.3,5.9,"38,100","112,800",33.7,5.5,"37,800","113,400",33.3,5.1,"39,600","114,800",34.4,5.0,"43,700","117,500",37.2,5.9,"36,100","119,200",30.3,5.4,"41,100","120,000",34.3,5.6,"38,100","122,400",31.1,5.6,"36,800","122,800",30.0,5.7,"41,800","123,100",34.0,5.4,"40,200","124,600",32.3,5.5,"45,000","127,700",35.2,6.0,"34,500","125,500",27.5,5.5,"36,400","127,700",28.5,5.5,33600,130000,25.8,5.9
E09000004,Bexley,"18,500","71,200",26.0,5.4,"19,400","72,200",26.9,5.3,"18,800","71,600",26.2,5.1,"20,600","72,800",28.2,5.2,"20,500","73,800",27.8,5.4,"23,100","75,500",30.6,5.5,"21,400","75,300",28.5,5.0,"20,700","74,600",27.7,5.4,"20,600","75,700",27.2,5.5,"19,500","74,400",26.3,5.6,"20,500","77,100",26.6,5.7,"19,900","78,600",25.4,5.5,"20,400","81,800",25.0,5.4,"21,100","81,200",26.0,5.1,"21,100","80,900",26.1,5.4,19200,80300,23.9,5.2
E09000005,Brent,"34,400","88,700",38.7,5.1,"36,600","91,800",39.9,5.9,"36,800","91,800",40.1,6.0,"32,300","95,700",33.7,5.8,"32,200","98,400",32.7,5.4,"33,200","102,200",32.5,5.9,"41,000","106,300",38.6,6.1,"41,100","109,500",37.5,6.0,"33,100","105,100",31.5,4.9,"36,000","105,400",34.2,4.5,"35,600","103,800",34.3,4.6,"35,300","106,200",33.2,4.7,"36,900","105,000",35.2,5.2,"36,800","104,600",35.2,5.1,"37,100","106,000",35.0,5.8,34600,106400,32.5,7
E09000006,Bromley,"24,600","96,100",25.6,4.9,"21,200","96,900",21.9,4.8,"29,000","98,200",29.5,5.2,"24,000","98,900",24.3,4.8,"25,200","100,200",25.2,5.0,"29,300","99,600",29.4,6.0,"29,400","100,800",29.2,5.8,"27,600","103,900",26.6,5.2,"27,600","102,900",26.8,4.9,"26,000","106,000",24.5,4.6,"27,000","105,800",25.6,4.8,"27,900","104,400",26.7,4.9,"27,300","104,000",26.3,5.3,"27,000","104,600",25.8,5.4,"26,300","106,000",24.8,5.4,28100,108900,25.8,5.4
E09000007,Camden,"26,200","74,500",35.2,5.5,"29,000","76,800",37.8,6.0,"28,200","76,400",37.0,5.3,"26,900","77,500",34.8,4.5,"28,200","77,100",36.5,4.7,"26,600","77,800",34.2,5.0,"25,800","77,900",33.2,5.7,"33,000","78,700",41.9,6.0,"31,900","79,300",40.3,5.6,"31,700","81,500",38.9,5.7,"29,900","83,400",35.9,5.3,"26,300","85,600",30.8,5.8,"26,200","83,700",31.3,5.7,"30,100","85,700",35.2,5.9,"27,900","88,800",31.5,6.1,26600,88900,29.9,6.2
E09000008,Croydon,"34,100","112,100",30.4,5.0,"28,800","112,400",25.6,4.7,"34,000","115,700",29.4,4.8,"33,300","118,400",28.2,5.0,"32,400","119,300",27.1,5.6,"29,800","122,400",24.3,5.2,"37,900","123,500",30.7,5.6,"38,200","123,400",31.0,5.4,"29,500","122,300",24.1,5.0,"28,500","123,700",23.1,4.9,"36,700","125,200",29.3,5.6,"35,800","127,800",28.0,5.1,"32,600","125,800",25.9,4.9,"30,600","126,100",24.3,4.9,"31,000","130,300",23.8,5.2,33100,130200,25.4,5.1
E09000009,Ealing,"37,100","105,700",35.1,5.1,"39,000","106,800",36.5,5.0,"35,300","108,400",32.6,4.9,"40,000","108,900",36.8,5.3,"40,700","114,100",35.7,5.6,"41,000","113,800",36.0,5.5,"36,200","112,500",32.2,5.2,"35,700","111,200",32.1,5.7,"37,800","114,400",33.0,5.2,"41,000","113,100",36.3,5.4,"41,500","114,100",36.3,5.9,"35,700","111,000",32.2,5.1,"29,600","109,500",27.0,5.2,"29,800","112,600",26.4,5.8,"31,400","111,800",28.1,6.7,38200,107800,35.5,7.3
E09000010,Enfield,"32,300","92,600",34.8,5.5,"33,600","92,200",36.4,5.8,"32,900","94,000",35.0,5.4,"39,700","96,900",40.9,5.6,"37,900","98,900",38.4,5.1,"41,900","100,800",41.6,4.9,"40,600","101,200",40.1,4.9,"35,800","105,300",34.0,5.1,"38,800","105,500",36.8,5.6,"38,000","106,200",35.8,5.5,"34,700","107,100",32.4,5.5,"34,200","108,600",31.5,5.3,"33,900","108,100",31.4,5.7,"35,300","112,900",31.3,5.7,"38,400","110,200",34.8,6.2,37400,111900,33.4,6.5
E09000011,Greenwich,"25,900","76,400",33.9,5.0,"27,600","78,300",35.2,5.1,"26,000","80,200",32.4,5.4,"28,200","80,200",35.1,5.2,"31,600","81,100",38.9,5.8,"34,200","82,200",41.6,5.5,"29,500","84,700",34.9,5.1,"27,900","85,300",32.7,5.0,"25,100","86,800",28.9,5.1,"30,500","88,400",34.5,5.7,"29,100","88,500",32.8,6.0,"24,400","92,300",26.4,5.3,"25,600","92,100",27.8,5.8,"27,800","93,700",29.6,5.4,"28,500","96,900",29.5,5.8,23400,97100,24.1,5.3
E09000012,Hackney,"36,300","73,900",49.0,5.3,"36,900","75,400",49.0,5.5,"33,100","77,000",43.0,5.2,"29,100","80,000",36.4,4.9,"26,900","82,100",32.8,4.9,"25,700","85,600",30.1,4.8,"26,300","88,900",29.6,5.0,"27,500","90,700",30.3,4.8,"33,300","92,700",36.0,5.1,"35,900","94,200",38.1,5.3,"28,600","96,300",29.8,4.9,"30,100","97,600",30.9,5.1,"27,900","99,600",28.0,5.1,"33,200","101,100",32.8,5.7,"34,400","102,000",33.8,5.7,29300,104300,28.1,5.5
E09000013,Hammersmith and Fulham,"22,100","64,000",34.5,5.9,"18,700","64,800",28.8,4.6,"19,400","66,600",29.1,4.9,"20,400","66,700",30.6,5.4,"19,800","66,400",29.8,5.3,"20,800","67,900",30.7,5.4,"25,200","68,700",36.7,5.5,"24,200","69,000",35.1,4.9,"23,100","68,200",34.0,5.0,"21,300","68,300",31.2,5.0,"18,300","66,900",27.4,4.8,"15,000","65,700",22.9,4.8,"18,800","65,700",28.7,5.6,"16,600","65,200",25.4,5.7,"15,000","62,700",23.9,5.7,18900,62200,30.5,6.5
E09000014,Haringey,"32,500","78,600",41.3,4.7,"29,000","79,800",36.3,4.8,"28,200","82,800",34.1,5.1,"29,900","83,200",36.0,5.3,"37,100","86,800",42.7,5.6,"33,900","87,700",38.7,5.5,"34,400","88,600",38.8,5.5,"27,100","91,800",29.5,5.4,"34,700","90,600",38.3,5.6,"28,000","91,200",30.7,4.9,"30,900","91,900",33.6,5.2,"29,300","92,600",31.6,5.1,"27,100","95,400",28.4,5.0,"30,200","93,600",32.3,4.9,"28,100","97,400",28.8,5.1,22600,94800,23.9,5.4
E09000015,Harrow,"23,300","73,100",31.9,5.8,"22,900","73,600",31.2,5.7,"21,000","74,400",28.3,5.5,"22,500","74,600",30.1,5.2,"27,100","74,100",36.6,5.2,"20,300","75,900",26.7,5.4,"23,000","78,400",29.3,5.5,"25,400","78,600",32.4,5.1,"21,700","78,300",27.8,4.9,"27,300","78,500",34.8,5.1,"27,900","78,100",35.7,5.2,"25,000","77,700",32.1,5.4,"25,600","78,600",32.5,5.9,"19,700","77,000",25.6,5.5,"20,000","74,200",27.0,5.5,28300,77100,36.7,7.3
E09000016,Havering,"20,700","72,000",28.7,5.5,"22,000","73,900",29.7,5.5,"21,700","74,300",29.2,5.3,"20,700","73,500",28.1,5.2,"19,900","74,900",26.6,4.9,"23,200","76,900",30.1,5.3,"26,200","77,200",33.9,5.7,"17,800","77,700",22.9,5.5,"25,100","78,200",32.1,6.0,"23,800","78,100",30.5,5.9,"22,600","80,800",27.9,5.4,"19,300","79,800",24.2,5.1,"19,400","82,200",23.6,5.3,"19,300","81,500",23.7,5.2,"18,100","82,200",22.0,5.1,19600,82800,23.7,5.4
E09000017,Hillingdon,"24,900","82,600",30.1,5.1,"27,300","83,100",32.9,5.2,"24,400","84,100",29.1,5.3,"34,500","85,200",40.5,5.8,"28,500","85,900",33.2,5.1,"21,900","86,700",25.3,5.5,"27,300","87,400",31.2,5.7,"29,600","92,900",31.8,5.3,"28,200","93,500",30.1,5.5,"29,900","95,100",31.4,5.4,"30,100","95,800",31.4,5.2,"30,500","98,300",31.0,5.3,"27,600","96,500",28.6,5.8,"27,500","97,400",28.3,5.6,"27,900","99,300",28.1,5.4,32300,99200,32.6,6.9
E09000018,Hounslow,"23,400","74,800",31.3,4.8,"21,800","75,800",28.8,5.1,"23,500","79,100",29.7,5.0,"28,700","81,300",35.3,5.4,"30,000","81,500",36.9,5.5,"22,400","83,500",26.8,5.3,"24,900","84,600",29.4,5.3,"23,600","86,000",27.5,4.8,"26,100","85,900",30.3,5.3,"25,000","86,700",28.8,5.1,"27,200","88,200",30.9,5.6,"28,900","87,100",33.2,5.5,"29,500","87,600",33.7,6.4,"23,500","85,700",27.4,6.2,"26,100","88,900",29.3,7.5,32700,88900,36.8,8
E09000019,Islington,"26,600","66,700",39.9,5.2,"24,900","67,500",36.9,5.3,"24,800","68,800",36.1,5.3,"21,200","70,100",30.3,5.0,"22,500","71,600",31.4,5.0,"25,400","74,200",34.2,5.3,"24,700","73,700",33.6,5.2,"23,500","78,100",30.1,5.1,"22,900","80,500",28.4,5.4,"24,100","80,300",30.0,5.3,"26,200","81,800",32.0,5.5,"24,800","83,700",29.7,5.4,"24,100","85,000",28.4,5.3,"24,000","86,500",27.7,5.6,"18,300","85,600",21.4,5.7,19900,85300,23.4,5.8
E09000020,Kensington and Chelsea,"26,600","60,700",43.9,5.3,"25,400","61,700",41.1,5.3,"27,500","59,500",46.3,6.0,"22,900","58,700",39.1,5.7,"21,400","59,000",36.2,5.7,"24,300","59,900",40.6,5.8,"25,100","58,400",42.9,5.6,"26,600","57,500",46.3,5.3,"24,300","56,300",43.1,5.0,"22,200","55,200",40.2,5.1,"18,300","55,100",33.2,4.8,"20,200","54,800",36.9,5.2,"18,200","53,500",33.9,5.7,"16,100","51,400",31.2,5.9,"19,800","50,200",39.4,6.7,16800,50400,33.4,6.5
E09000021,Kingston upon Thames,"15,400","51,800",29.7,5.4,"13,300","53,000",25.2,5.0,"14,900","53,300",28.0,5.0,"18,000","53,300",33.7,5.8,"16,000","53,600",29.9,5.4,"14,100","53,800",26.3,5.3,"14,800","54,700",27.2,5.3,"16,900","55,600",30.3,5.3,"15,800","55,600",28.3,5.3,"12,600","56,000",22.6,5.0,"15,400","56,000",27.4,5.3,"16,200","56,400",28.8,5.6,"17,200","59,000",29.1,5.9,"15,400","57,600",26.7,5.5,"19,100","60,100",31.8,6.0,14600,59300,24.6,5.9
E09000022,Lambeth,"31,900","95,600",33.4,5.6,"31,700","97,500",32.5,5.3,"42,000","99,100",42.4,5.7,"32,000","101,700",31.4,4.8,"28,600","102,700",27.9,4.8,"24,900","107,200",23.2,4.6,"29,300","109,600",26.7,5.4,"26,000","112,100",23.2,4.8,"33,600","113,400",29.6,5.7,"21,300","117,000",18.2,4.9,"23,800","118,600",20.1,5.0,"25,400","117,200",21.7,5.5,"15,900","120,300",13.2,4.7,"20,300","122,000",16.6,5.2,"25,000","121,200",20.6,5.4,24400,120900,20.2,5.1
E09000023,Lewisham,"26,700","87,500",30.4,4.9,"28,500","88,700",32.1,5.0,"26,600","90,300",29.5,5.1,"27,100","91,700",29.6,5.1,"26,800","95,000",28.3,4.7,"26,800","96,400",27.9,5.2,"35,400","97,000",36.5,6.0,"32,400","100,200",32.3,5.3,"31,800","100,200",31.7,5.3,"27,200","100,200",27.1,5.0,"26,600","102,700",25.9,4.7,"24,200","105,100",23.0,4.9,"27,700","104,100",26.6,5.4,"17,500","103,500",16.9,4.5,"28,000","106,200",26.4,5.4,21000,108600,19.4,4.8
E09000024,Merton,"17,600","63,700",27.7,5.2,"20,500","65,600",31.2,5.5,"18,300","66,100",27.6,4.9,"17,400","66,800",26.0,4.9,"17,800","66,300",26.8,5.9,"19,900","67,600",29.4,5.3,"21,200","68,000",31.2,4.9,"20,300","68,000",29.8,4.9,"19,900","68,300",29.2,4.9,"19,800","70,500",28.1,5.5,"18,600","70,000",26.5,5.4,"16,900","69,900",24.1,5.2,"19,300","69,100",27.9,5.7,"14,200","67,900",20.9,5.6,"13,900","70,100",19.8,5.3,15000,70300,21.4,5.1
E09000025,Newham,"43,800","83,000",52.8,5.5,"42,400","83,900",50.5,5.4,"41,300","85,400",48.3,5.2,"42,700","87,700",48.7,5.4,"43,700","90,100",48.5,5.2,"41,100","93,100",44.2,5.1,"50,100","100,000",50.1,5.2,"49,600","101,900",48.7,5.2,"46,300","104,100",44.5,5.2,"43,300","105,400",41.1,5.1,"46,700","106,400",43.8,5.4,"40,900","109,300",37.4,5.2,"40,000","110,500",36.2,5.4,"44,300","109,600",40.4,6.2,"42,600","111,200",38.3,6.6,36700,115200,31.9,6.6
E09000026,Redbridge,"24,400","80,200",30.4,5.3,"33,400","82,600",40.4,5.8,"30,700","83,400",36.8,5.9,"34,300","85,500",40.2,5.8,"34,100","88,200",38.7,5.3,"32,600","89,500",36.4,5.5,"37,000","91,400",40.5,5.0,"38,200","90,600",42.2,5.3,"33,300","92,500",36.0,5.1,"31,900","95,900",33.3,5.2,"32,200","95,400",33.8,5.3,"33,400","96,200",34.8,5.2,"32,800","96,400",34.1,5.2,"33,400","96,900",34.5,5.3,"38,500","100,700",38.3,5.4,39700,99100,40,5.9
